"id","adoption","no outcome","transfer"
62497,1,0,0
14535,1,0,0
12753,1,0,0
16190,1,0,0
63849,1,0,0
14714,1,0,0
37201,1,0,0
10883,1,0,0
20775,1,0,0
17155,1,0,0
4593,1,0,0
38095,1,0,0
67350,1,0,0
11846,1,0,0
23098,1,0,0
53878,1,0,0
33591,1,0,0
73343,1,0,0
74288,1,0,0
8188,1,0,0
10303,1,0,0
4467,1,0,0
110,1,0,0
9587,1,0,0
54594,1,0,0
13512,1,0,0
24365,1,0,0
58348,1,0,0
16575,1,0,0
41080,1,0,0
28349,1,0,0
74383,1,0,0
33336,1,0,0
69627,1,0,0
8711,1,0,0
36779,1,0,0
72374,1,0,0
39373,1,0,0
17529,1,0,0
77555,1,0,0
5375,1,0,0
6478,1,0,0
41794,1,0,0
13035,1,0,0
29929,1,0,0
39551,1,0,0
76328,1,0,0
38854,1,0,0
67298,1,0,0
15668,1,0,0
69081,1,0,0
42571,1,0,0
24735,1,0,0
37305,1,0,0
4279,1,0,0
50516,1,0,0
37939,1,0,0
39863,1,0,0
58783,1,0,0
2893,1,0,0
65742,1,0,0
73151,1,0,0
47073,1,0,0
26530,1,0,0
46217,1,0,0
76121,1,0,0
13778,1,0,0
37988,1,0,0
39915,1,0,0
4199,1,0,0
57424,1,0,0
76818,1,0,0
37218,1,0,0
30302,1,0,0
75302,1,0,0
44356,1,0,0
7472,1,0,0
3982,1,0,0
26039,1,0,0
34503,1,0,0
42564,1,0,0
8247,1,0,0
9170,1,0,0
3979,1,0,0
60485,1,0,0
26362,1,0,0
69408,1,0,0
10661,1,0,0
29880,1,0,0
59188,1,0,0
41489,1,0,0
66502,1,0,0
4149,1,0,0
31581,1,0,0
28358,1,0,0
42725,1,0,0
64336,1,0,0
46746,1,0,0
63604,1,0,0
30431,1,0,0
19086,1,0,0
32476,1,0,0
45756,1,0,0
25578,1,0,0
70392,1,0,0
7571,1,0,0
3333,1,0,0
1741,1,0,0
23085,1,0,0
17264,1,0,0
64043,1,0,0
67764,1,0,0
40586,1,0,0
13949,1,0,0
72674,1,0,0
22754,1,0,0
44290,1,0,0
68366,1,0,0
303,1,0,0
61420,1,0,0
51305,1,0,0
37127,1,0,0
62350,1,0,0
42891,1,0,0
73740,1,0,0
77197,1,0,0
6746,1,0,0
44096,1,0,0
54195,1,0,0
23321,1,0,0
33935,1,0,0
37853,1,0,0
29028,1,0,0
37675,1,0,0
33395,1,0,0
70835,1,0,0
74772,1,0,0
26174,1,0,0
37284,1,0,0
60120,1,0,0
53572,1,0,0
63962,1,0,0
74736,1,0,0
38916,1,0,0
33908,1,0,0
28850,1,0,0
21509,1,0,0
20699,1,0,0
8187,1,0,0
31200,1,0,0
73303,1,0,0
30882,1,0,0
16693,1,0,0
22713,1,0,0
53617,1,0,0
23641,1,0,0
49195,1,0,0
37436,1,0,0
56009,1,0,0
4854,1,0,0
25126,1,0,0
44418,1,0,0
74007,1,0,0
48745,1,0,0
72469,1,0,0
30322,1,0,0
61697,1,0,0
59862,1,0,0
2886,1,0,0
42359,1,0,0
63511,1,0,0
19016,1,0,0
41654,1,0,0
936,1,0,0
67533,1,0,0
44683,1,0,0
65386,1,0,0
75634,1,0,0
22361,1,0,0
19797,1,0,0
13783,1,0,0
481,1,0,0
9655,1,0,0
23848,1,0,0
23316,1,0,0
57908,1,0,0
8432,1,0,0
55374,1,0,0
25370,1,0,0
15959,1,0,0
17566,1,0,0
32629,1,0,0
4640,1,0,0
43088,1,0,0
63423,1,0,0
23735,1,0,0
37010,1,0,0
57576,1,0,0
52531,1,0,0
34838,1,0,0
16483,1,0,0
68806,1,0,0
16583,1,0,0
75235,1,0,0
42108,1,0,0
41766,1,0,0
67737,1,0,0
46769,1,0,0
50583,1,0,0
66772,1,0,0
76698,1,0,0
8799,1,0,0
862,1,0,0
67172,1,0,0
68555,1,0,0
30579,1,0,0
15922,1,0,0
27217,1,0,0
33327,1,0,0
2369,1,0,0
14605,1,0,0
45283,1,0,0
30747,1,0,0
52827,1,0,0
39412,1,0,0
7139,1,0,0
33852,1,0,0
41789,1,0,0
66000,1,0,0
46123,1,0,0
7996,1,0,0
58863,1,0,0
36676,1,0,0
12109,1,0,0
14251,1,0,0
12239,1,0,0
24060,1,0,0
61614,1,0,0
25430,1,0,0
70170,1,0,0
19404,1,0,0
71766,1,0,0
54967,1,0,0
53008,1,0,0
24598,1,0,0
37373,1,0,0
32408,1,0,0
44445,1,0,0
31633,1,0,0
17260,1,0,0
54015,1,0,0
17722,1,0,0
71228,1,0,0
71963,1,0,0
5481,1,0,0
8289,1,0,0
73008,1,0,0
34487,1,0,0
62395,1,0,0
68753,1,0,0
75569,1,0,0
18701,1,0,0
6293,1,0,0
12667,1,0,0
40494,1,0,0
42829,1,0,0
34827,1,0,0
62314,1,0,0
31311,1,0,0
28719,1,0,0
30588,1,0,0
51355,1,0,0
55818,1,0,0
51045,1,0,0
63816,1,0,0
64769,1,0,0
4729,1,0,0
42622,1,0,0
37221,1,0,0
24867,1,0,0
50767,1,0,0
59424,1,0,0
64060,1,0,0
8803,1,0,0
74873,1,0,0
3969,1,0,0
14046,1,0,0
38885,1,0,0
5096,1,0,0
1018,1,0,0
51043,1,0,0
64631,1,0,0
4025,1,0,0
26420,1,0,0
45150,1,0,0
60524,1,0,0
65145,1,0,0
13045,1,0,0
33576,1,0,0
25858,1,0,0
77455,1,0,0
52551,1,0,0
31899,1,0,0
42066,1,0,0
2460,1,0,0
4744,1,0,0
7276,1,0,0
55163,1,0,0
2059,1,0,0
55402,1,0,0
12300,1,0,0
33511,1,0,0
58609,1,0,0
74315,1,0,0
53094,1,0,0
51809,1,0,0
63914,1,0,0
72678,1,0,0
532,1,0,0
30241,1,0,0
61957,1,0,0
40448,1,0,0
50778,1,0,0
30492,1,0,0
1081,1,0,0
36785,1,0,0
76522,1,0,0
33405,1,0,0
54073,1,0,0
28833,1,0,0
29818,1,0,0
31644,1,0,0
61604,1,0,0
63129,1,0,0
53007,1,0,0
18614,1,0,0
2853,1,0,0
45633,1,0,0
60428,1,0,0
44480,1,0,0
37094,1,0,0
2817,1,0,0
66141,1,0,0
44077,1,0,0
53575,1,0,0
61084,1,0,0
55459,1,0,0
64808,1,0,0
47250,1,0,0
31915,1,0,0
64926,1,0,0
44498,1,0,0
68891,1,0,0
7955,1,0,0
18193,1,0,0
44744,1,0,0
51593,1,0,0
62489,1,0,0
60867,1,0,0
37019,1,0,0
46323,1,0,0
17005,1,0,0
37129,1,0,0
74144,1,0,0
40432,1,0,0
47308,1,0,0
12145,1,0,0
20456,1,0,0
38684,1,0,0
58335,1,0,0
42868,1,0,0
44852,1,0,0
14159,1,0,0
69299,1,0,0
9484,1,0,0
29160,1,0,0
37738,1,0,0
71616,1,0,0
58834,1,0,0
54457,1,0,0
21012,1,0,0
60712,1,0,0
61688,1,0,0
11373,1,0,0
52145,1,0,0
26412,1,0,0
59383,1,0,0
39796,1,0,0
41508,1,0,0
46374,1,0,0
15246,1,0,0
2573,1,0,0
46773,1,0,0
16942,1,0,0
63757,1,0,0
1393,1,0,0
2071,1,0,0
394,1,0,0
23091,1,0,0
11164,1,0,0
75236,1,0,0
7825,1,0,0
72909,1,0,0
7183,1,0,0
67733,1,0,0
69359,1,0,0
17733,1,0,0
25002,1,0,0
63817,1,0,0
13325,1,0,0
37977,1,0,0
17055,1,0,0
51293,1,0,0
46167,1,0,0
9381,1,0,0
74648,1,0,0
70733,1,0,0
29571,1,0,0
3211,1,0,0
33052,1,0,0
22633,1,0,0
22014,1,0,0
64281,1,0,0
63141,1,0,0
26807,1,0,0
26071,1,0,0
75200,1,0,0
61050,1,0,0
15771,1,0,0
32883,1,0,0
2881,1,0,0
75757,1,0,0
11489,1,0,0
43185,1,0,0
31894,1,0,0
57094,1,0,0
30658,1,0,0
29683,1,0,0
28839,1,0,0
10813,1,0,0
22220,1,0,0
20027,1,0,0
1253,1,0,0
23236,1,0,0
14526,1,0,0
73073,1,0,0
48899,1,0,0
3278,1,0,0
43503,1,0,0
63066,1,0,0
41592,1,0,0
28238,1,0,0
9949,1,0,0
67739,1,0,0
72516,1,0,0
1589,1,0,0
74443,1,0,0
7752,1,0,0
34294,1,0,0
66129,1,0,0
47635,1,0,0
29052,1,0,0
27456,1,0,0
25292,1,0,0
77426,1,0,0
47867,1,0,0
24489,1,0,0
75168,1,0,0
57312,1,0,0
65981,1,0,0
54161,1,0,0
68522,1,0,0
21689,1,0,0
34444,1,0,0
18145,1,0,0
6532,1,0,0
38065,1,0,0
7482,1,0,0
26225,1,0,0
46080,1,0,0
61845,1,0,0
14393,1,0,0
41686,1,0,0
14377,1,0,0
14232,1,0,0
55052,1,0,0
64629,1,0,0
24254,1,0,0
71132,1,0,0
69931,1,0,0
37879,1,0,0
76053,1,0,0
29618,1,0,0
60101,1,0,0
35191,1,0,0
25960,1,0,0
37716,1,0,0
56417,1,0,0
64578,1,0,0
47415,1,0,0
19920,1,0,0
37072,1,0,0
248,1,0,0
57418,1,0,0
60165,1,0,0
29847,1,0,0
54414,1,0,0
645,1,0,0
29556,1,0,0
1302,1,0,0
50125,1,0,0
46997,1,0,0
17330,1,0,0
51286,1,0,0
69193,1,0,0
56596,1,0,0
17443,1,0,0
62592,1,0,0
11111,1,0,0
63777,1,0,0
6095,1,0,0
42000,1,0,0
4637,1,0,0
38680,1,0,0
61586,1,0,0
71508,1,0,0
17959,1,0,0
28513,1,0,0
27194,1,0,0
38093,1,0,0
73608,1,0,0
37362,1,0,0
41679,1,0,0
17748,1,0,0
39814,1,0,0
70688,1,0,0
20546,1,0,0
14790,1,0,0
59775,1,0,0
28216,1,0,0
35437,1,0,0
75858,1,0,0
16268,1,0,0
18787,1,0,0
3585,1,0,0
67428,1,0,0
2090,1,0,0
67230,1,0,0
58122,1,0,0
44420,1,0,0
10604,1,0,0
43026,1,0,0
16458,1,0,0
29171,1,0,0
492,1,0,0
63785,1,0,0
9993,1,0,0
63095,1,0,0
42794,1,0,0
190,1,0,0
37767,1,0,0
74445,1,0,0
34417,1,0,0
16158,1,0,0
75952,1,0,0
43686,1,0,0
21232,1,0,0
52289,1,0,0
66142,1,0,0
45869,1,0,0
34433,1,0,0
48533,1,0,0
6234,1,0,0
19481,1,0,0
30359,1,0,0
76374,1,0,0
8350,1,0,0
77135,1,0,0
51810,1,0,0
13060,1,0,0
72317,1,0,0
14538,1,0,0
75416,1,0,0
48737,1,0,0
54993,1,0,0
32280,1,0,0
27608,1,0,0
65990,1,0,0
26436,1,0,0
48648,1,0,0
51136,1,0,0
62129,1,0,0
41851,1,0,0
1804,1,0,0
46628,1,0,0
39570,1,0,0
17081,1,0,0
9687,1,0,0
76649,1,0,0
51982,1,0,0
4470,1,0,0
57258,1,0,0
17510,1,0,0
51776,1,0,0
76224,1,0,0
53852,1,0,0
73330,1,0,0
71394,1,0,0
3389,1,0,0
57246,1,0,0
45069,1,0,0
72714,1,0,0
35957,1,0,0
29562,1,0,0
26961,1,0,0
25422,1,0,0
44048,1,0,0
3750,1,0,0
65358,1,0,0
65995,1,0,0
32674,1,0,0
71180,1,0,0
24708,1,0,0
16792,1,0,0
22792,1,0,0
64169,1,0,0
72508,1,0,0
59958,1,0,0
14719,1,0,0
23772,1,0,0
47407,1,0,0
8506,1,0,0
9741,1,0,0
39849,1,0,0
52649,1,0,0
21001,1,0,0
68412,1,0,0
72613,1,0,0
17940,1,0,0
6808,1,0,0
10810,1,0,0
43850,1,0,0
8611,1,0,0
5669,1,0,0
14021,1,0,0
48103,1,0,0
27420,1,0,0
73130,1,0,0
64417,1,0,0
1714,1,0,0
57637,1,0,0
35944,1,0,0
10875,1,0,0
53633,1,0,0
54572,1,0,0
396,1,0,0
61291,1,0,0
22846,1,0,0
36643,1,0,0
21782,1,0,0
12697,1,0,0
71108,1,0,0
66207,1,0,0
11018,1,0,0
14532,1,0,0
32344,1,0,0
9988,1,0,0
69155,1,0,0
28138,1,0,0
35015,1,0,0
1689,1,0,0
24663,1,0,0
65976,1,0,0
54369,1,0,0
30247,1,0,0
6785,1,0,0
21596,1,0,0
64858,1,0,0
61723,1,0,0
11561,1,0,0
1756,1,0,0
11321,1,0,0
60960,1,0,0
2462,1,0,0
61226,1,0,0
29877,1,0,0
22541,1,0,0
25729,1,0,0
63391,1,0,0
47493,1,0,0
46484,1,0,0
50180,1,0,0
27010,1,0,0
60895,1,0,0
33438,1,0,0
44609,1,0,0
26075,1,0,0
52940,1,0,0
51682,1,0,0
65657,1,0,0
32375,1,0,0
27393,1,0,0
1244,1,0,0
46920,1,0,0
27541,1,0,0
60801,1,0,0
46702,1,0,0
76997,1,0,0
25521,1,0,0
23118,1,0,0
40633,1,0,0
4215,1,0,0
54234,1,0,0
66250,1,0,0
75419,1,0,0
28894,1,0,0
70390,1,0,0
26101,1,0,0
53282,1,0,0
19957,1,0,0
76001,1,0,0
53588,1,0,0
68793,1,0,0
49106,1,0,0
53867,1,0,0
63251,1,0,0
6000,1,0,0
67712,1,0,0
54784,1,0,0
49974,1,0,0
28764,1,0,0
15563,1,0,0
3680,1,0,0
45626,1,0,0
28187,1,0,0
55688,1,0,0
62700,1,0,0
70672,1,0,0
11499,1,0,0
45803,1,0,0
33406,1,0,0
11949,1,0,0
34112,1,0,0
38214,1,0,0
42925,1,0,0
39524,1,0,0
1082,1,0,0
42602,1,0,0
49625,1,0,0
10641,1,0,0
39998,1,0,0
41503,1,0,0
23806,1,0,0
31354,1,0,0
34726,1,0,0
44779,1,0,0
57166,1,0,0
1010,1,0,0
51590,1,0,0
64679,1,0,0
30333,1,0,0
35771,1,0,0
73490,1,0,0
6875,1,0,0
52684,1,0,0
19409,1,0,0
27119,1,0,0
41485,1,0,0
28097,1,0,0
71923,1,0,0
25197,1,0,0
62214,1,0,0
36179,1,0,0
40651,1,0,0
22210,1,0,0
62990,1,0,0
46896,1,0,0
55242,1,0,0
33239,1,0,0
52863,1,0,0
29658,1,0,0
73489,1,0,0
38689,1,0,0
74664,1,0,0
4787,1,0,0
13502,1,0,0
8417,1,0,0
22779,1,0,0
54687,1,0,0
17036,1,0,0
50921,1,0,0
74080,1,0,0
5809,1,0,0
50003,1,0,0
64861,1,0,0
15438,1,0,0
562,1,0,0
22783,1,0,0
28285,1,0,0
27570,1,0,0
17539,1,0,0
54945,1,0,0
42896,1,0,0
14942,1,0,0
951,1,0,0
23299,1,0,0
46733,1,0,0
3243,1,0,0
8636,1,0,0
12872,1,0,0
19310,1,0,0
66756,1,0,0
67363,1,0,0
2051,1,0,0
24905,1,0,0
53081,1,0,0
1066,1,0,0
72543,1,0,0
4041,1,0,0
32084,1,0,0
53546,1,0,0
62304,1,0,0
61248,1,0,0
52316,1,0,0
23797,1,0,0
77140,1,0,0
37323,1,0,0
73491,1,0,0
34615,1,0,0
72076,1,0,0
65560,1,0,0
52870,1,0,0
63489,1,0,0
72323,1,0,0
25333,1,0,0
59805,1,0,0
59120,1,0,0
54865,1,0,0
7404,1,0,0
10749,1,0,0
53762,1,0,0
22565,1,0,0
678,1,0,0
65512,1,0,0
22297,1,0,0
3030,1,0,0
4193,1,0,0
3573,1,0,0
56863,1,0,0
31524,1,0,0
59895,1,0,0
29030,1,0,0
36915,1,0,0
77248,1,0,0
76404,1,0,0
35256,1,0,0
10327,1,0,0
55006,1,0,0
1458,1,0,0
19468,1,0,0
35833,1,0,0
55989,1,0,0
35130,1,0,0
38827,1,0,0
40997,1,0,0
77276,1,0,0
74741,1,0,0
14471,1,0,0
49533,1,0,0
44449,1,0,0
17042,1,0,0
12225,1,0,0
71511,1,0,0
33596,1,0,0
13940,1,0,0
8469,1,0,0
19109,1,0,0
49984,1,0,0
18575,1,0,0
16094,1,0,0
65713,1,0,0
31108,1,0,0
37935,1,0,0
58692,1,0,0
49470,1,0,0
46923,1,0,0
56911,1,0,0
298,1,0,0
45904,1,0,0
3857,1,0,0
63830,1,0,0
74235,1,0,0
9590,1,0,0
5435,1,0,0
53314,1,0,0
49171,1,0,0
11623,1,0,0
12965,1,0,0
68948,1,0,0
10015,1,0,0
23891,1,0,0
19716,1,0,0
45161,1,0,0
8466,1,0,0
64339,1,0,0
42534,1,0,0
21275,1,0,0
387,1,0,0
26593,1,0,0
25623,1,0,0
58242,1,0,0
4699,1,0,0
38438,1,0,0
72663,1,0,0
35088,1,0,0
28331,1,0,0
74365,1,0,0
56020,1,0,0
76300,1,0,0
6929,1,0,0
6489,1,0,0
77549,1,0,0
41873,1,0,0
41645,1,0,0
63053,1,0,0
63074,1,0,0
4354,1,0,0
43579,1,0,0
55760,1,0,0
31430,1,0,0
43928,1,0,0
17218,1,0,0
72061,1,0,0
57535,1,0,0
69444,1,0,0
63613,1,0,0
71244,1,0,0
22276,1,0,0
12259,1,0,0
20786,1,0,0
49933,1,0,0
35126,1,0,0
40780,1,0,0
50795,1,0,0
12473,1,0,0
65971,1,0,0
20524,1,0,0
44751,1,0,0
23578,1,0,0
44094,1,0,0
52712,1,0,0
71028,1,0,0
29396,1,0,0
17826,1,0,0
62160,1,0,0
62540,1,0,0
37459,1,0,0
50737,1,0,0
9676,1,0,0
69153,1,0,0
55844,1,0,0
20595,1,0,0
30897,1,0,0
60998,1,0,0
70004,1,0,0
15284,1,0,0
38240,1,0,0
39349,1,0,0
10433,1,0,0
38976,1,0,0
33238,1,0,0
27763,1,0,0
482,1,0,0
76849,1,0,0
33616,1,0,0
76147,1,0,0
16397,1,0,0
75994,1,0,0
74530,1,0,0
54209,1,0,0
4912,1,0,0
44600,1,0,0
35948,1,0,0
16921,1,0,0
76059,1,0,0
49033,1,0,0
11924,1,0,0
41984,1,0,0
4813,1,0,0
27823,1,0,0
51482,1,0,0
24625,1,0,0
52199,1,0,0
6221,1,0,0
50207,1,0,0
21246,1,0,0
9814,1,0,0
26695,1,0,0
9594,1,0,0
39414,1,0,0
24327,1,0,0
50175,1,0,0
34542,1,0,0
44115,1,0,0
2814,1,0,0
38544,1,0,0
34973,1,0,0
50961,1,0,0
26403,1,0,0
16937,1,0,0
26402,1,0,0
42127,1,0,0
15079,1,0,0
25192,1,0,0
45663,1,0,0
15368,1,0,0
67934,1,0,0
37506,1,0,0
9939,1,0,0
24522,1,0,0
4046,1,0,0
13752,1,0,0
5671,1,0,0
42225,1,0,0
45482,1,0,0
52703,1,0,0
37511,1,0,0
23030,1,0,0
50143,1,0,0
16261,1,0,0
35486,1,0,0
1908,1,0,0
43589,1,0,0
17014,1,0,0
3580,1,0,0
50303,1,0,0
63343,1,0,0
50807,1,0,0
15188,1,0,0
12389,1,0,0
75502,1,0,0
54709,1,0,0
9815,1,0,0
73872,1,0,0
72842,1,0,0
9844,1,0,0
68801,1,0,0
62210,1,0,0
25526,1,0,0
64842,1,0,0
26734,1,0,0
42370,1,0,0
13554,1,0,0
700,1,0,0
48626,1,0,0
23502,1,0,0
72252,1,0,0
34129,1,0,0
72196,1,0,0
5982,1,0,0
31298,1,0,0
15286,1,0,0
36618,1,0,0
36011,1,0,0
5286,1,0,0
47105,1,0,0
70867,1,0,0
17752,1,0,0
76283,1,0,0
69906,1,0,0
43138,1,0,0
8271,1,0,0
40190,1,0,0
30822,1,0,0
44327,1,0,0
4731,1,0,0
7878,1,0,0
16186,1,0,0
35497,1,0,0
53325,1,0,0
54293,1,0,0
71051,1,0,0
70410,1,0,0
55842,1,0,0
60775,1,0,0
70307,1,0,0
29739,1,0,0
32663,1,0,0
34418,1,0,0
14429,1,0,0
69405,1,0,0
17915,1,0,0
44526,1,0,0
11592,1,0,0
49390,1,0,0
56320,1,0,0
36807,1,0,0
31263,1,0,0
64136,1,0,0
55582,1,0,0
27648,1,0,0
58805,1,0,0
40000,1,0,0
41839,1,0,0
72163,1,0,0
14657,1,0,0
47081,1,0,0
22610,1,0,0
5961,1,0,0
54674,1,0,0
52497,1,0,0
13291,1,0,0
19584,1,0,0
30107,1,0,0
24873,1,0,0
27365,1,0,0
40318,1,0,0
66777,1,0,0
10001,1,0,0
64445,1,0,0
17894,1,0,0
53805,1,0,0
33210,1,0,0
37672,1,0,0
65204,1,0,0
7246,1,0,0
41995,1,0,0
58597,1,0,0
23115,1,0,0
39544,1,0,0
26426,1,0,0
25910,1,0,0
65018,1,0,0
57940,1,0,0
26380,1,0,0
12064,1,0,0
21840,1,0,0
44293,1,0,0
56918,1,0,0
60767,1,0,0
8740,1,0,0
61273,1,0,0
76440,1,0,0
75781,1,0,0
36705,1,0,0
35934,1,0,0
51805,1,0,0
6806,1,0,0
15968,1,0,0
26766,1,0,0
38140,1,0,0
51481,1,0,0
1198,1,0,0
7422,1,0,0
27380,1,0,0
58426,1,0,0
58907,1,0,0
3512,1,0,0
17032,1,0,0
45244,1,0,0
66794,1,0,0
61526,1,0,0
26231,1,0,0
66047,1,0,0
65884,1,0,0
9439,1,0,0
23274,1,0,0
17583,1,0,0
10789,1,0,0
18754,1,0,0
26970,1,0,0
68192,1,0,0
11211,1,0,0
4071,1,0,0
76679,1,0,0
19132,1,0,0
75696,1,0,0
16795,1,0,0
54532,1,0,0
73440,1,0,0
62949,1,0,0
32999,1,0,0
30666,1,0,0
33045,1,0,0
58934,1,0,0
72091,1,0,0
53680,1,0,0
52338,1,0,0
55784,1,0,0
64564,1,0,0
48630,1,0,0
12464,1,0,0
21718,1,0,0
10319,1,0,0
54202,1,0,0
65771,1,0,0
6976,1,0,0
37658,1,0,0
39589,1,0,0
77243,1,0,0
11764,1,0,0
36576,1,0,0
16181,1,0,0
74867,1,0,0
55021,1,0,0
32879,1,0,0
52186,1,0,0
52443,1,0,0
10187,1,0,0
30983,1,0,0
21313,1,0,0
37110,1,0,0
68102,1,0,0
67029,1,0,0
38714,1,0,0
4855,1,0,0
1907,1,0,0
2528,1,0,0
26390,1,0,0
39052,1,0,0
48020,1,0,0
66248,1,0,0
68637,1,0,0
7008,1,0,0
18714,1,0,0
69598,1,0,0
5941,1,0,0
44080,1,0,0
18981,1,0,0
57567,1,0,0
36016,1,0,0
62987,1,0,0
34990,1,0,0
67303,1,0,0
34125,1,0,0
3628,1,0,0
57585,1,0,0
15245,1,0,0
69872,1,0,0
3656,1,0,0
11850,1,0,0
20791,1,0,0
10555,1,0,0
30173,1,0,0
20399,1,0,0
18398,1,0,0
15255,1,0,0
46205,1,0,0
53963,1,0,0
33311,1,0,0
51503,1,0,0
34725,1,0,0
36783,1,0,0
33996,1,0,0
17201,1,0,0
20476,1,0,0
29714,1,0,0
27164,1,0,0
14185,1,0,0
55313,1,0,0
57639,1,0,0
2023,1,0,0
49204,1,0,0
50749,1,0,0
47669,1,0,0
17824,1,0,0
37123,1,0,0
23655,1,0,0
72121,1,0,0
15694,1,0,0
43590,1,0,0
53038,1,0,0
52617,1,0,0
18035,1,0,0
33876,1,0,0
65393,1,0,0
74639,1,0,0
36493,1,0,0
35098,1,0,0
53504,1,0,0
11123,1,0,0
26197,1,0,0
39168,1,0,0
45131,1,0,0
53264,1,0,0
37887,1,0,0
13202,1,0,0
24117,1,0,0
4218,1,0,0
57006,1,0,0
10673,1,0,0
11221,1,0,0
15477,1,0,0
36882,1,0,0
33653,1,0,0
8042,1,0,0
53077,1,0,0
46432,1,0,0
71208,1,0,0
17187,1,0,0
43350,1,0,0
70995,1,0,0
57537,1,0,0
32613,1,0,0
32760,1,0,0
44295,1,0,0
5214,1,0,0
42114,1,0,0
21812,1,0,0
25799,1,0,0
18865,1,0,0
24221,1,0,0
53279,1,0,0
12128,1,0,0
15414,1,0,0
42242,1,0,0
3974,1,0,0
8909,1,0,0
36006,1,0,0
26854,1,0,0
18053,1,0,0
55817,1,0,0
4352,1,0,0
31954,1,0,0
51910,1,0,0
56203,1,0,0
57376,1,0,0
52516,1,0,0
12455,1,0,0
17665,1,0,0
73886,1,0,0
3340,1,0,0
34050,1,0,0
60735,1,0,0
16466,1,0,0
31065,1,0,0
75312,1,0,0
34057,1,0,0
71457,1,0,0
1651,1,0,0
38282,1,0,0
334,1,0,0
45195,1,0,0
62477,1,0,0
48410,1,0,0
18272,1,0,0
66061,1,0,0
58079,1,0,0
51168,1,0,0
39651,1,0,0
70756,1,0,0
74014,1,0,0
29242,1,0,0
62940,1,0,0
16092,1,0,0
64316,1,0,0
77322,1,0,0
11766,1,0,0
27756,1,0,0
47745,1,0,0
33991,1,0,0
73875,1,0,0
13203,1,0,0
59893,1,0,0
56958,1,0,0
8987,1,0,0
46588,1,0,0
23332,1,0,0
35242,1,0,0
7418,1,0,0
55254,1,0,0
38428,1,0,0
58933,1,0,0
33351,1,0,0
18876,1,0,0
15321,1,0,0
48922,1,0,0
58262,1,0,0
53037,1,0,0
20384,1,0,0
42385,1,0,0
22639,1,0,0
75574,1,0,0
5745,1,0,0
7384,1,0,0
61126,1,0,0
51596,1,0,0
10754,1,0,0
69722,1,0,0
39500,1,0,0
35005,1,0,0
76366,1,0,0
58414,1,0,0
23822,1,0,0
4459,1,0,0
71019,1,0,0
42843,1,0,0
25873,1,0,0
52762,1,0,0
61163,1,0,0
14473,1,0,0
73698,1,0,0
35960,1,0,0
18039,1,0,0
75715,1,0,0
46395,1,0,0
39439,1,0,0
16356,1,0,0
71778,1,0,0
18022,1,0,0
66143,1,0,0
29696,1,0,0
59655,1,0,0
77029,1,0,0
28500,1,0,0
76784,1,0,0
33969,1,0,0
38291,1,0,0
30530,1,0,0
44009,1,0,0
9745,1,0,0
34212,1,0,0
43711,1,0,0
41357,1,0,0
58810,1,0,0
4159,1,0,0
61085,1,0,0
56630,1,0,0
29612,1,0,0
37536,1,0,0
15135,1,0,0
62397,1,0,0
1816,1,0,0
73731,1,0,0
3103,1,0,0
9776,1,0,0
38584,1,0,0
23850,1,0,0
32013,1,0,0
69617,1,0,0
9300,1,0,0
70678,1,0,0
51324,1,0,0
44602,1,0,0
3679,1,0,0
5427,1,0,0
3542,1,0,0
22199,1,0,0
7713,1,0,0
29489,1,0,0
52687,1,0,0
60592,1,0,0
26180,1,0,0
40465,1,0,0
63312,1,0,0
13316,1,0,0
45246,1,0,0
52353,1,0,0
8190,1,0,0
47035,1,0,0
67135,1,0,0
27066,1,0,0
8571,1,0,0
68576,1,0,0
43693,1,0,0
69141,1,0,0
2238,1,0,0
33206,1,0,0
32602,1,0,0
56034,1,0,0
48620,1,0,0
24026,1,0,0
56098,1,0,0
68400,1,0,0
44385,1,0,0
59091,1,0,0
30952,1,0,0
4778,1,0,0
71284,1,0,0
34758,1,0,0
71510,1,0,0
42269,1,0,0
37858,1,0,0
52535,1,0,0
57684,1,0,0
70522,1,0,0
22652,1,0,0
43567,1,0,0
14937,1,0,0
38231,1,0,0
73335,1,0,0
9313,1,0,0
34151,1,0,0
53052,1,0,0
45804,1,0,0
76656,1,0,0
2731,1,0,0
7520,1,0,0
62534,1,0,0
28997,1,0,0
8782,1,0,0
5274,1,0,0
40030,1,0,0
23413,1,0,0
29950,1,0,0
31195,1,0,0
13036,1,0,0
4264,1,0,0
42768,1,0,0
6482,1,0,0
6067,1,0,0
67875,1,0,0
74943,1,0,0
47735,1,0,0
51565,1,0,0
58458,1,0,0
29662,1,0,0
4597,1,0,0
42059,1,0,0
12537,1,0,0
19392,1,0,0
49752,1,0,0
41586,1,0,0
62629,1,0,0
47912,1,0,0
41835,1,0,0
54487,1,0,0
41293,1,0,0
31138,1,0,0
32253,1,0,0
15711,1,0,0
20036,1,0,0
48123,1,0,0
21417,1,0,0
22482,1,0,0
21846,1,0,0
8069,1,0,0
53080,1,0,0
41836,1,0,0
75113,1,0,0
44431,1,0,0
41577,1,0,0
1888,1,0,0
76472,1,0,0
62110,1,0,0
54777,1,0,0
53058,1,0,0
37429,1,0,0
62322,1,0,0
68833,1,0,0
42658,1,0,0
17813,1,0,0
15460,1,0,0
58515,1,0,0
64729,1,0,0
